ID2,Latitude,Longitude,TopDepth,BottomDepth,1998,2008,2015
75,46.77964199992856,-117.0853049999993,133,153,6.92,6.76,7.24
77,46.77957899993358,-117.08446900000581,0,10,5.36,5.23,4.24
77,46.77957899993358,-117.08446900000581,10,20,5.97,5.27,5.07
77,46.77957899993358,-117.08446900000581,20,30,6.63,6.48,5.89
77,46.77957899993358,-117.08446900000581,30,35,0,5.56,6.16
77,46.77957899993358,-117.08446900000581,35,62,6.5,6.36,NA
77,46.77957899993358,-117.08446900000581,35,67,NA,NA,6.91
77,46.77957899993358,-117.08446900000581,62,96,6.75,6.65,NA
77,46.77957899993358,-117.08446900000581,67,103,NA,NA,7.16
77,46.77957899993358,-117.08446900000581,96,123,6.86,6.87,NA
77,46.77957899993358,-117.08446900000581,103,123,NA,NA,7.44
77,46.77957899993358,-117.08446900000581,123,153,6.91,6.96,7.49
79,46.77959499993054,-117.08363299999654,0,10,5.35,5.13,4.5
79,46.77959499993054,-117.08363299999654,10,20,5.69,5.34,4.89
79,46.77959499993054,-117.08363299999654,20,30,6.42,6.35,5.95
79,46.77959499993054,-117.08363299999654,30,35,0,5.11,5.7
79,46.77959499993054,-117.08363299999654,35,52,6.25,6.17,6.47
79,46.77959499993054,-117.08363299999654,52,74,6.21,6.19,NA
79,46.77959499993054,-117.08363299999654,52,79,NA,NA,6.93
79,46.77959499993054,-117.08363299999654,74,88,6.2,6.38,NA
79,46.77959499993054,-117.08363299999654,79,88,NA,NA,6.84
79,46.77959499993054,-117.08363299999654,88,118,6.14,6.62,6.76
79,46.77959499993054,-117.08363299999654,118,153,6.22,6.42,6.79
81,46.77958499992913,-117.08279699999751,0,10,5.27,4.89,4.62
81,46.77958499992913,-117.08279699999751,10,20,5.17,5.95,5.16
81,46.77958499992913,-117.08279699999751,20,30,6.03,6.8,6.07
81,46.77958499992913,-117.08279699999751,30,34,0,5.15,5.81
81,46.77958499992913,-117.08279699999751,34,71,6.45,6.12,6.45
81,46.77958499992913,-117.08279699999751,71,99,6.58,6.49,6.87
81,46.77958499992913,-117.08279699999751,99,124,6.62,6.65,7.16
81,46.77958499992913,-117.08279699999751,124,153,6.63,6.64,7.29
83,46.779423999931225,-117.08196100000235,0,10,5.33,4.57,4.72
83,46.779423999931225,-117.08196100000235,10,20,5.41,5.28,4.95
83,46.779423999931225,-117.08196100000235,20,30,6.06,6.05,5.78
83,46.779423999931225,-117.08196100000235,30,40,5.88,5.1,6.18
83,46.779423999931225,-117.08196100000235,40,60,6.06,6.06,6.4
83,46.779423999931225,-117.08196100000235,60,90.5,6.34,6.24,6.97
83,46.779423999931225,-117.08196100000235,90.5,115.5,6.49,6.47,NA
83,46.779423999931225,-117.08196100000235,90.5,116,NA,NA,7.12
83,46.779423999931225,-117.08196100000235,115.5,153,6.57,6.57,NA
83,46.779423999931225,-117.08196100000235,116,153,NA,NA,7.24
85,46.779564999929015,-117.08112500000126,0,10,5.5,5.35,4.63
85,46.779564999929015,-117.08112500000126,10,20,5.3,5.53,5.01
85,46.779564999929015,-117.08112500000126,20,30,6.32,6.24,5.7
85,46.779564999929015,-117.08112500000126,30,31,6.32,5.19,5.63
85,46.779564999929015,-117.08112500000126,31,62,6.11,5.98,6.44
85,46.779564999929015,-117.08112500000126,62,90,6.2,6.48,6.92
85,46.779564999929015,-117.08112500000126,90,112,6.18,6.61,6.94
85,46.779564999929015,-117.08112500000126,112,153,6.17,6.63,7.12
87,46.77968399993171,-117.08028899999346,0,10,5.25,5.15,4.29
87,46.77968399993171,-117.08028899999346,10,20,5.53,5.37,5.05
87,46.77968399993171,-117.08028899999346,20,30,6.46,6.49,5.97
87,46.77968399993171,-117.08028899999346,30,46,5.74,5.37,6.11
87,46.77968399993171,-117.08028899999346,46,74,6.18,6.26,6.6
87,46.77968399993171,-117.08028899999346,74,102,6.34,6.53,6.86
87,46.77968399993171,-117.08028899999346,102,125,6.26,6.62,6.94
87,46.77968399993171,-117.08028899999346,125,153,6.23,6.65,7.01
89,46.779606714350294,-117.07944701867667,0,10,5.15,4.92,4.76
89,46.779606714350294,-117.07944701867667,10,20,5.46,5.21,4.98
89,46.779606714350294,-117.07944701867667,20,30,6.41,6.1,5.98
89,46.779606714350294,-117.07944701867667,30,32,6.41,5.57,5.92
89,46.779606714350294,-117.07944701867667,32,48,6.1,6.2,6.41
89,46.779606714350294,-117.07944701867667,48,70,6.3,6.48,6.72
89,46.779606714350294,-117.07944701867667,70,101,NA,NA,6.99
89,46.779606714350294,-117.07944701867667,70,112,6.55,6.84,NA
89,46.779606714350294,-117.07944701867667,101,153,NA,NA,7.23
89,46.779606714350294,-117.07944701867667,112,153,5.89,6.9,NA
91,46.7795519999343,-117.07861699999665,0,10,5.26,5.21,4.82
91,46.7795519999343,-117.07861699999665,10,20,5.38,5.43,5.2
91,46.7795519999343,-117.07861699999665,20,30,6.37,6.24,5.96
91,46.7795519999343,-117.07861699999665,30,37,0,6.16,6.08
91,46.7795519999343,-117.07861699999665,37,55,6.42,6.61,6.65
91,46.7795519999343,-117.07861699999665,55,86,6.68,6.72,6.88
91,46.7795519999343,-117.07861699999665,86,125,6.65,6.56,7.07
91,46.7795519999343,-117.07861699999665,125,153,6.54,6.41,6.92
93,46.77949399993123,-117.07778100000496,0,10,5.37,4.69,4.39
93,46.77949399993123,-117.07778100000496,10,20,5.27,5.67,5.04
93,46.77949399993123,-117.07778100000496,20,30,6.13,6.1,5.93
93,46.77949399993123,-117.07778100000496,30,34,0,5.46,6.44
93,46.77949399993123,-117.07778100000496,34,54,6.05,5.93,6.32
93,46.77949399993123,-117.07778100000496,54,80,NA,NA,6.53
93,46.77949399993123,-117.07778100000496,54,84,6.31,6.12,NA
93,46.77949399993123,-117.07778100000496,80,121,NA,NA,7.02
93,46.77949399993123,-117.07778100000496,84,121,6.43,6.37,NA
93,46.77949399993123,-117.07778100000496,121,153,6.3,6.24,7.02
95,46.779716820011146,-117.08807304254275,0,10,5.16,5.07,5.13
95,46.779716820011146,-117.08807304254275,10,20,5.26,0,4.64
95,46.779716820011146,-117.08807304254275,20,30,5.46,0,5.09
95,46.779716820011146,-117.08807304254275,30,31,7.29,4.82,NA
95,46.779716820011146,-117.08807304254275,30,36,NA,NA,5.39
95,46.779716820011146,-117.08807304254275,31,65,6.09,5.68,NA
95,46.779716820011146,-117.08807304254275,36,65,NA,NA,6.09
95,46.779716820011146,-117.08807304254275,65,77,6.77,6.42,6.66
95,46.779716820011146,-117.08807304254275,77,94,7.2,6.97,6.91
95,46.779716820011146,-117.08807304254275,94,121,0,7.12,7.12
95,46.779716820011146,-117.08807304254275,121,141,7.03,6.76,7.37
95,46.779716820011146,-117.08807304254275,141,153,6.66,6.65,7.78
97,46.77987299993621,-117.08724500000507,0,10,5.23,4.76,4.42
97,46.77987299993621,-117.08724500000507,10,20,5.74,5.33,4.8
97,46.77987299993621,-117.08724500000507,20,30,5.25,5.86,5.3
97,46.77987299993621,-117.08724500000507,30,37,5.26,5,5.6
97,46.77987299993621,-117.08724500000507,37,52,5.28,5.47,6.18
97,46.77987299993621,-117.08724500000507,52,75,5.62,5.8,6.48
97,46.77987299993621,-117.08724500000507,75,104.5,5.64,5.74,NA
97,46.77987299993621,-117.08724500000507,75,105,NA,NA,6.62
97,46.77987299993621,-117.08724500000507,104.5,135,5.72,5.68,NA
97,46.77987299993621,-117.08724500000507,105,135,NA,NA,6.63
97,46.77987299993621,-117.08724500000507,135,153,5.63,5.64,6.66
99,46.77993499993081,-117.08640899999394,0,10,5.23,4.78,4.58
99,46.77993499993081,-117.08640899999394,10,20,5.31,5.38,4.76
99,46.77993499993081,-117.08640899999394,20,30,6.45,6.51,5.79
99,46.77993499993081,-117.08640899999394,30,33,6.45,5.43,6.16
99,46.77993499993081,-117.08640899999394,33,53,6.14,6.11,6.51
99,46.77993499993081,-117.08640899999394,53,78,6.5,6.4,6.79
99,46.77993499993081,-117.08640899999394,78,106,6.79,6.66,6.98
99,46.77993499993081,-117.08640899999394,106,125,7.09,6.89,7.15
99,46.77993499993081,-117.08640899999394,125,141,7.14,7.29,7.27
99,46.77993499993081,-117.08640899999394,141,153,6.94,7.45,7.52
101,46.77980999993464,-117.08557299999923,0,10,5.34,4.91,4.78
101,46.77980999993464,-117.08557299999923,10,20,5.42,5.29,5.06
101,46.77980999993464,-117.08557299999923,20,30,6.16,6.43,6
101,46.77980999993464,-117.08557299999923,30,43,6.66,5.75,5.79
101,46.77980999993464,-117.08557299999923,43,71,6.73,6.37,6.4
101,46.77980999993464,-117.08557299999923,71,103,6.84,6.57,7.01
101,46.77980999993464,-117.08557299999923,103,132,6.96,6.72,7.19
101,46.77980999993464,-117.08557299999923,132,153,6.89,6.62,7.16
103,46.779775999927644,-117.08473700000131,0,10,5.32,5.21,4.45
103,46.779775999927644,-117.08473700000131,10,20,4.99,5.53,4.96
103,46.779775999927644,-117.08473700000131,20,30,5.43,6.21,5.72
103,46.779775999927644,-117.08473700000131,30,57,NA,NA,6.95
103,46.779775999927644,-117.08473700000131,30,59,6.3,5.18,NA
103,46.779775999927644,-117.08473700000131,57,77,NA,NA,6.6
103,46.779775999927644,-117.08473700000131,59,74,6.7,6.62,NA
103,46.779775999927644,-117.08473700000131,74,84,6.77,6.78,NA
103,46.779775999927644,-117.08473700000131,77,96,NA,NA,7.01
103,46.779775999927644,-117.08473700000131,84,128,6.65,6.78,NA
103,46.779775999927644,-117.08473700000131,96,128,NA,NA,7.16
103,46.779775999927644,-117.08473700000131,128,153,6.26,6.58,7.06
105,46.77981799992982,-117.08390099999662,0,10,5.41,5.23,4.55
105,46.77981799992982,-117.08390099999662,10,20,5.62,5.64,5.18
105,46.77981799992982,-117.08390099999662,20,30,6.01,6.31,5.87
105,46.77981799992982,-117.08390099999662,30,43,5.71,5.74,6.11
105,46.77981799992982,-117.08390099999662,43,59,5.77,5.82,6.38
105,46.77981799992982,-117.08390099999662,59,75,5.85,6.01,6.85
105,46.77981799992982,-117.08390099999662,75,90,5.91,6.01,NA
105,46.77981799992982,-117.08390099999662,75,97,NA,NA,6.77
105,46.77981799992982,-117.08390099999662,90,133,5.41,6.1,NA
105,46.77981799992982,-117.08390099999662,97,133,NA,NA,6.66
105,46.77981799992982,-117.08390099999662,133,153,5.59,6.15,6.66
107,46.77980199992818,-117.08306500000162,0,10,5.75,5.68,5.41
107,46.77980199992818,-117.08306500000162,10,20,5.56,6.23,5.52
107,46.77980199992818,-117.08306500000162,20,30,6.28,6.72,6.11
107,46.77980199992818,-117.08306500000162,30,40,NA,NA,6.35
107,46.77980199992818,-117.08306500000162,30,51.5,5.87,5.81,NA
107,46.77980199992818,-117.08306500000162,40,51,NA,NA,6.59
107,46.77980199992818,-117.08306500000162,51,65,NA,NA,6.91
107,46.77980199992818,-117.08306500000162,51.5,65,5.94,6.04,NA
107,46.77980199992818,-117.08306500000162,65,75,5.99,6.27,NA
107,46.77980199992818,-117.08306500000162,65,109,NA,NA,7.47
107,46.77980199992818,-117.08306500000162,75,108.5,6.2,6.31,NA
107,46.77980199992818,-117.08306500000162,108.5,135,6.3,6.69,NA
107,46.77980199992818,-117.08306500000162,109,135,NA,NA,7.53
107,46.77980199992818,-117.08306500000162,135,153,6.35,6.85,7.57
109,46.779879765064265,-117.08219347622591,0,10,5.56,5.37,4.79
109,46.779879765064265,-117.08219347622591,10,20,5.67,5.76,5.5
109,46.779879765064265,-117.08219347622591,20,30,6.19,6.44,6.03
109,46.779879765064265,-117.08219347622591,30,52,NA,NA,6.49
109,46.779879765064265,-117.08219347622591,30,68,6.09,6.15,NA
109,46.779879765064265,-117.08219347622591,52,100,NA,NA,6.92
109,46.779879765064265,-117.08219347622591,68,100,6.37,6.5,NA
109,46.779879765064265,-117.08219347622591,100,119,6.46,6.69,7.06
109,46.779879765064265,-117.08219347622591,119,145,5.95,6.77,7.24
109,46.779879765064265,-117.08219347622591,145,153,6.66,6.76,7.33
111,46.77984899993028,-117.08139300000438,0,10,4.97,4.88,4.87
111,46.77984899993028,-117.08139300000438,10,20,5.09,5.07,5.16
111,46.77984899993028,-117.08139300000438,20,30,6.09,6.06,6.05
111,46.77984899993028,-117.08139300000438,30,42,6.17,6.03,6.3
111,46.77984899993028,-117.08139300000438,42,60,6.32,6.36,6.72
111,46.77984899993028,-117.08139300000438,60,80,6.36,6.5,6.95
111,46.77984899993028,-117.08139300000438,80,113,6.24,6.47,7.12
111,46.77984899993028,-117.08139300000438,113,132,5.92,6.43,7.16
111,46.77984899993028,-117.08139300000438,132,153,6.08,6.49,7.26
113,46.779690626223164,-117.08053908579596,0,10,NA,5.17,NA
113,46.779690626223164,-117.08053908579596,10,20,NA,5.6,NA
113,46.779690626223164,-117.08053908579596,20,30,NA,6.47,NA
113,46.779690626223164,-117.08053908579596,30,45,NA,5.86,NA
113,46.779690626223164,-117.08053908579596,45,66,NA,6.02,NA
113,46.779690626223164,-117.08053908579596,66,88,NA,6.31,NA
113,46.779690626223164,-117.08053908579596,88,124,NA,6.47,NA
113,46.779690626223164,-117.08053908579596,124,153,NA,6.67,NA
115,46.77992462609662,-117.07970308597766,0,10,5.33,4.97,4.73
115,46.77992462609662,-117.07970308597766,10,20,5.17,5.41,5.08
115,46.77992462609662,-117.07970308597766,20,30,6.28,6.31,6.07
115,46.77992462609662,-117.07970308597766,30,43,6.1,6.07,6.25
115,46.77992462609662,-117.07970308597766,43,60,6.28,6.31,6.64
115,46.77992462609662,-117.07970308597766,60,87,6.58,6.41,6.9
115,46.77992462609662,-117.07970308597766,87,130,6.18,6.45,7.08
115,46.77992462609662,-117.07970308597766,130,153,6.27,6.34,6.99
117,46.779825999929066,-117.0788850000052,0,10,5.16,5.35,4.8
117,46.779825999929066,-117.0788850000052,10,20,5.32,5.49,5.15
117,46.779825999929066,-117.0788850000052,20,30,6.07,6.26,5.94
117,46.779825999929066,-117.0788850000052,30,35,5.86,5.99,6.11
117,46.779825999929066,-117.0788850000052,35,61.5,6,6.29,6.53
117,46.779825999929066,-117.0788850000052,61.5,86,6.07,6.56,6.7
117,46.779825999929066,-117.0788850000052,86,118,6.06,6.69,6.98
117,46.779825999929066,-117.0788850000052,118,153,6.4,6.63,6.97
119,46.779826633959054,-117.07801915998617,0,10,5.47,5.15,4.78
119,46.779826633959054,-117.07801915998617,10,20,5.43,5.24,4.99
119,46.779826633959054,-117.07801915998617,20,30,6.14,6.15,5.58
119,46.779826633959054,-117.07801915998617,30,47,0,5.89,6.11
119,46.779826633959054,-117.07801915998617,47,63,6.13,6.33,6.55
119,46.779826633959054,-117.07801915998617,63,84,6.28,6.47,NA
119,46.779826633959054,-117.07801915998617,63,87,NA,NA,6.83
119,46.779826633959054,-117.07801915998617,84,102,6.28,6.53,NA
119,46.779826633959054,-117.07801915998617,87,102,NA,NA,6.71
119,46.779826633959054,-117.07801915998617,102,120,6.32,6.55,6.95
119,46.779826633959054,-117.07801915998617,120,153,5.32,6.53,6.72
121,46.779943999930865,-117.07721300000095,0,10,5.32,4.86,4.64
121,46.779943999930865,-117.07721300000095,10,20,5.16,5.52,5.04
121,46.779943999930865,-117.07721300000095,20,30,5.91,6.53,5.58
121,46.779943999930865,-117.07721300000095,30,47,5.79,0,7.39
121,46.779943999930865,-117.07721300000095,47,61,NA,NA,7.21
121,46.779943999930865,-117.07721300000095,47,63,6.04,0,NA
121,46.779943999930865,-117.07721300000095,61,82,NA,NA,7.28
121,46.779943999930865,-117.07721300000095,63,84,6.25,0,NA
121,46.779943999930865,-117.07721300000095,82,102,NA,NA,7.6
121,46.779943999930865,-117.07721300000095,84,102,6.23,0,NA
121,46.779943999930865,-117.07721300000095,102,120,6.24,0,6.9
121,46.779943999930865,-117.07721300000095,120,153,6.23,0,7.04
123,46.78015899993115,-117.08728099999418,0,10,4.98,4.46,4.63
123,46.78015899993115,-117.08728099999418,10,20,5.01,5.03,4.67
123,46.78015899993115,-117.08728099999418,20,30,5.55,5.54,5.1
123,46.78015899993115,-117.08728099999418,30,41,5.23,4.99,5.72
123,46.78015899993115,-117.08728099999418,41,72,5.35,5.52,6.17
123,46.78015899993115,-117.08728099999418,72,97,5.56,5.3,6.37
123,46.78015899993115,-117.08728099999418,97,122,5.66,5.43,6.48
123,46.78015899993115,-117.08728099999418,122,153,5.38,5.52,6.7
125,46.78022099993324,-117.08644499999963,0,10,5.65,5.16,4.53
125,46.78022099993324,-117.08644499999963,10,20,5.78,5.58,4.77
125,46.78022099993324,-117.08644499999963,20,30,6.25,6.02,5.56
125,46.78022099993324,-117.08644499999963,30,45,5.85,5.51,6.05
125,46.78022099993324,-117.08644499999963,45,64,6.03,5.81,6.35
125,46.78022099993324,-117.08644499999963,64,85,6.23,6.07,NA
125,46.78022099993324,-117.08644499999963,64,89,NA,NA,6.59
125,46.78022099993324,-117.08644499999963,85,112,6.26,6.31,NA
125,46.78022099993324,-117.08644499999963,89,112,NA,NA,6.86
125,46.78022099993324,-117.08644499999963,112,153,5.93,6.07,6.97
127,46.780088815237555,-117.08559327501136,0,10,5.2,4.64,5.24
127,46.780088815237555,-117.08559327501136,10,20,5.14,4.87,4.81
127,46.780088815237555,-117.08559327501136,20,30,5.44,5.97,5.09
127,46.780088815237555,-117.08559327501136,30,49.5,5.97,5.93,6.24
127,46.780088815237555,-117.08559327501136,49.5,94,6.32,6.45,6.76
127,46.780088815237555,-117.08559327501136,94,107,6.2,6.64,7.02
127,46.780088815237555,-117.08559327501136,107,153,6.62,6.79,7.26
129,46.78006199993227,-117.08477299999345,0,10,5.5,4.7,4.5
129,46.78006199993227,-117.08477299999345,10,20,5.14,5.37,4.75
129,46.78006199993227,-117.08477299999345,20,30,5.72,6.35,5.65
129,46.78006199993227,-117.08477299999345,30,36.5,6.14,6.09,6.17
129,46.78006199993227,-117.08477299999345,36.5,53,6.41,6.35,6.52
129,46.78006199993227,-117.08477299999345,53,72,6.38,6.41,NA
129,46.78006199993227,-117.08477299999345,53,84,NA,NA,6.97
129,46.78006199993227,-117.08477299999345,72,103,6.44,6.41,NA
129,46.78006199993227,-117.08477299999345,84,103,NA,NA,6.94
129,46.78006199993227,-117.08477299999345,103,153,6.35,6.41,6.85
131,46.78010399993395,-117.08393700000492,0,10,5.26,5.01,4.51
131,46.78010399993395,-117.08393700000492,10,20,5.19,5.46,5.32
131,46.78010399993395,-117.08393700000492,20,30,5.23,6.26,6.61
131,46.78010399993395,-117.08393700000492,30,57,5.76,6.05,6.06
131,46.78010399993395,-117.08393700000492,57,75,6.13,6.16,6.38
131,46.78010399993395,-117.08393700000492,75,100,6.42,6.29,6.74
131,46.78010399993395,-117.08393700000492,100,153,6.35,6.08,6.95
133,46.78008799993472,-117.08310100000014,0,10,5.34,5.37,4.72
133,46.78008799993472,-117.08310100000014,10,20,5.58,5.78,5.12
133,46.78008799993472,-117.08310100000014,20,30,5.9,6.28,5.83
133,46.78008799993472,-117.08310100000014,30,49,5.59,5.45,6.16
133,46.78008799993472,-117.08310100000014,49,79,5.78,5.62,6.46
133,46.78008799993472,-117.08310100000014,79,91,NA,NA,6.64
133,46.78008799993472,-117.08310100000014,79,95,5.94,5.83,NA
133,46.78008799993472,-117.08310100000014,91,117,NA,NA,6.94
133,46.78008799993472,-117.08310100000014,95,117,6.28,6.24,NA
133,46.78008799993472,-117.08310100000014,117,153,6.22,6.3,7.02
135,46.78019399993446,-117.08226500000319,0,10,5.4,5.25,4.55
135,46.78019399993446,-117.08226500000319,10,20,5.54,5.57,5
135,46.78019399993446,-117.08226500000319,20,30,6.13,6.2,5.75
135,46.78019399993446,-117.08226500000319,30,36,5.91,5.6,5.83
135,46.78019399993446,-117.08226500000319,36,64,6.18,5.98,6.43
135,46.78019399993446,-117.08226500000319,64,86,6.35,6.19,6.83
135,46.78019399993446,-117.08226500000319,86,114,6.43,6.33,7
135,46.78019399993446,-117.08226500000319,114,153,6.45,6.5,7.17
137,46.78014727267813,-117.08145287173771,0,10,5.48,5.28,4.88
137,46.78014727267813,-117.08145287173771,10,20,5.52,5.07,5.48
137,46.78014727267813,-117.08145287173771,20,30,6.6,5.9,6.13
137,46.78014727267813,-117.08145287173771,30,45,6.11,6.05,6.44
137,46.78014727267813,-117.08145287173771,45,76,6.36,6.33,6.75
137,46.78014727267813,-117.08145287173771,76,123,6.51,6.63,6.99
137,46.78014727267813,-117.08145287173771,123,153,6.61,6.75,7.05
139,46.77999299992963,-117.08059299999658,0,10,5.28,4.95,4.54
139,46.77999299992963,-117.08059299999658,10,20,5.54,5.46,4.73
139,46.77999299992963,-117.08059299999658,20,30,6.2,6.51,5.68
139,46.77999299992963,-117.08059299999658,30,37,5.84,5.95,6.19
139,46.77999299992963,-117.08059299999658,37,57,NA,NA,6.43
139,46.77999299992963,-117.08059299999658,37,74.5,6.06,6.28,NA
139,46.77999299992963,-117.08059299999658,57,112,NA,NA,6.9
139,46.77999299992963,-117.08059299999658,74.5,125,6.44,6.6,NA
139,46.77999299992963,-117.08059299999658,112,153,NA,NA,7.18
139,46.77999299992963,-117.08059299999658,125,153,6.65,6.86,NA
141,46.780226999932275,-117.07975700000412,0,10,5.57,5.17,4.7
141,46.780226999932275,-117.07975700000412,10,20,5.71,5.81,5.32
141,46.780226999932275,-117.07975700000412,20,30,6.66,6.63,6.32
141,46.780226999932275,-117.07975700000412,30,37,NA,NA,6.38
141,46.780226999932275,-117.07975700000412,30,38,5.97,5.77,NA
141,46.780226999932275,-117.07975700000412,37,49,NA,NA,6.7
141,46.780226999932275,-117.07975700000412,38,54,6.12,6.04,NA
141,46.780226999932275,-117.07975700000412,49,99,NA,NA,6.94
141,46.780226999932275,-117.07975700000412,54,100,6.24,6.27,NA
