ID2,Latitude,Longitude,TopDepth,BottomDepth,1998,2008,2015
141,46.780226999932275,-117.07975700000412,99,153,NA,NA,7.17
141,46.780226999932275,-117.07975700000412,100,153,6.74,6.76,NA
143,46.78010381911919,-117.07890309813091,0,10,5.19,4.95,4.81
143,46.78010381911919,-117.07890309813091,10,20,5.4,5.52,5.42
143,46.78010381911919,-117.07890309813091,20,30,6.3,6.29,6.17
143,46.78010381911919,-117.07890309813091,30,42,6.11,5.79,6.37
143,46.78010381911919,-117.07890309813091,42,61,6.18,6.09,NA
143,46.78010381911919,-117.07890309813091,42,63,NA,NA,6.73
143,46.78010381911919,-117.07890309813091,61,70,6.27,6.09,NA
143,46.78010381911919,-117.07890309813091,63,80,NA,NA,6.81
143,46.78010381911919,-117.07890309813091,70,101,6.24,6.16,NA
143,46.78010381911919,-117.07890309813091,80,101,NA,NA,6.86
143,46.78010381911919,-117.07890309813091,101,136,6.56,6.2,6.99
143,46.78010381911919,-117.07890309813091,136,153,6.5,6.46,6.79
145,46.780128999934526,-117.07808499999827,0,10,5.74,4.96,4.7
145,46.780128999934526,-117.07808499999827,10,20,6.48,5.82,5.49
145,46.780128999934526,-117.07808499999827,20,30,0,6.57,6.44
145,46.780128999934526,-117.07808499999827,30,32,0,5.58,6.09
145,46.780128999934526,-117.07808499999827,32,50,6.1,6.08,6.52
145,46.780128999934526,-117.07808499999827,50,68,6.17,6.17,NA
145,46.780128999934526,-117.07808499999827,50,69,NA,NA,6.76
145,46.780128999934526,-117.07808499999827,68,125,5.97,6.19,NA
145,46.780128999934526,-117.07808499999827,69,125,NA,NA,6.87
145,46.780128999934526,-117.07808499999827,125,153,6.02,6.24,6.77
147,46.780229999932715,-117.07724899999708,0,10,4.96,5.04,4.71
147,46.780229999932715,-117.07724899999708,10,20,5.47,5.48,5.1
147,46.780229999932715,-117.07724899999708,20,30,6.03,6.26,5.59
147,46.780229999932715,-117.07724899999708,30,48,5.77,5.61,6.68
147,46.780229999932715,-117.07724899999708,48,85,5.88,5.6,6.6
147,46.780229999932715,-117.07724899999708,85,145,6.47,5.92,7.72
147,46.780229999932715,-117.07724899999708,145,153,6.64,6.49,7.62
149,46.78042199993608,-117.08710299999856,0,10,4.89,4.33,4.4
149,46.78042199993608,-117.08710299999856,10,20,4.91,4.75,4.56
149,46.78042199993608,-117.08710299999856,20,30,5.58,5.41,5.3
149,46.78042199993608,-117.08710299999856,30,34,5.58,4.79,5.18
149,46.78042199993608,-117.08710299999856,34,70,5.67,5.49,5.98
149,46.78042199993608,-117.08710299999856,70,90,5.81,5.74,6.27
149,46.78042199993608,-117.08710299999856,90,114,6.03,5.87,6.49
149,46.78042199993608,-117.08710299999856,114,153,6.02,5.9,6.72
151,46.7804554421613,-117.08622506234101,0,10,5.44,4.98,4.81
151,46.7804554421613,-117.08622506234101,10,20,6.06,5.28,5.04
151,46.7804554421613,-117.08622506234101,20,30,6.49,5.93,5.76
151,46.7804554421613,-117.08622506234101,30,43,5.64,5.31,5.82
151,46.7804554421613,-117.08622506234101,43,78,5.97,6.03,6.37
151,46.7804554421613,-117.08622506234101,78,109,6.23,6.31,6.65
151,46.7804554421613,-117.08622506234101,109,153,6.2,6.51,6.83
153,46.78049999992753,-117.08543099999355,0,10,5.52,5.24,5.1
153,46.78049999992753,-117.08543099999355,10,20,5.73,5.27,5.06
153,46.78049999992753,-117.08543099999355,20,30,6.55,5.98,6.1
153,46.78049999992753,-117.08543099999355,30,46,6.03,0,6.16
153,46.78049999992753,-117.08543099999355,46,66,6.17,0,6.57
153,46.78049999992753,-117.08543099999355,66,120,6.62,0,6.82
153,46.78049999992753,-117.08543099999355,120,153,6.79,0,7.3
155,46.780436999934366,-117.08459499999867,0,10,5.19,4.97,4.7
155,46.780436999934366,-117.08459499999867,10,20,5.51,5.48,5.25
155,46.780436999934366,-117.08459499999867,20,30,6.05,6.38,6.08
155,46.780436999934366,-117.08459499999867,30,43,NA,NA,6.08
155,46.780436999934366,-117.08459499999867,30,49,5.9,6.11,NA
155,46.780436999934366,-117.08459499999867,43,60,NA,NA,6.57
155,46.780436999934366,-117.08459499999867,49,71,6.25,6.46,NA
155,46.780436999934366,-117.08459499999867,60,98,NA,NA,7.02
155,46.780436999934366,-117.08459499999867,71,98,6.31,6.87,NA
155,46.780436999934366,-117.08459499999867,98,153,6.56,6.83,7.19
157,46.78045299993024,-117.08375900000377,0,10,5.22,5.4,4.61
157,46.78045299993024,-117.08375900000377,10,20,5.59,5.57,6.16
157,46.78045299993024,-117.08375900000377,20,30,6.48,6.45,5.86
157,46.78045299993024,-117.08375900000377,30,43,6.21,6.32,NA
157,46.78045299993024,-117.08375900000377,30,52,NA,NA,6.65
157,46.78045299993024,-117.08375900000377,43,89,6.74,7.05,NA
157,46.78045299993024,-117.08375900000377,52,89,NA,NA,7.06
157,46.78045299993024,-117.08375900000377,89,106,7.15,7.53,NA
157,46.78045299993024,-117.08375900000377,89,123,NA,NA,7.38
157,46.78045299993024,-117.08375900000377,106,153,NA,NA,NA
157,46.78045299993024,-117.08375900000377,123,153,NA,NA,7.56
159,46.78044299993169,-117.08292299999717,0,10,5.45,5.31,5.18
159,46.78044299993169,-117.08292299999717,10,20,5.64,5.73,5.54
159,46.78044299993169,-117.08292299999717,20,30,6.72,6.63,6.29
159,46.78044299993169,-117.08292299999717,30,57,6.34,6.17,6.28
159,46.78044299993169,-117.08292299999717,57,92,6.54,6.76,6.76
159,46.78044299993169,-117.08292299999717,92,127,6.7,7.08,7.01
159,46.78044299993169,-117.08292299999717,127,153,6.62,7.09,7.06
161,46.78028199993236,-117.0820870000057,0,10,4.75,4.88,4.52
161,46.78028199993236,-117.0820870000057,10,20,4.94,5.38,5.13
161,46.78028199993236,-117.0820870000057,20,30,5.61,5.92,5.76
161,46.78028199993236,-117.0820870000057,30,65,5.63,5.64,6.04
161,46.78028199993236,-117.0820870000057,65,103,6.09,6.16,6.57
161,46.78028199993236,-117.0820870000057,103,115,NA,NA,6.8
161,46.78028199993236,-117.0820870000057,103,122,6.33,6.52,NA
161,46.78028199993236,-117.0820870000057,115,135,NA,NA,7.14
161,46.78028199993236,-117.0820870000057,122,142,6.1,6.22,NA
161,46.78028199993236,-117.0820870000057,135,153,NA,NA,6.92
161,46.78028199993236,-117.0820870000057,142,153,5.89,6.12,NA
163,46.7804229999283,-117.08125099999889,0,10,5.25,4.94,4.96
163,46.7804229999283,-117.08125099999889,10,20,5.35,5.3,5.38
163,46.7804229999283,-117.08125099999889,20,30,5.79,6.17,5.93
163,46.7804229999283,-117.08125099999889,30,34,5.79,5.15,5.6
163,46.7804229999283,-117.08125099999889,34,72,5.62,6.04,6.26
163,46.7804229999283,-117.08125099999889,72,122,5.97,6.42,6.65
163,46.7804229999283,-117.08125099999889,122,153,5.99,6.38,6.76
165,46.780541999932495,-117.08041499999896,0,10,4.92,4.75,4.98
165,46.780541999932495,-117.08041499999896,10,20,5.31,5.48,5.33
165,46.780541999932495,-117.08041499999896,20,30,5.99,6.26,6.03
165,46.780541999932495,-117.08041499999896,30,60,6.05,6.29,6.07
165,46.780541999932495,-117.08041499999896,60,96,6.32,6.58,6.59
165,46.780541999932495,-117.08041499999896,96,138,6.54,6.67,6.97
165,46.780541999932495,-117.08041499999896,138,153,6.66,6.53,6.95
167,46.78047699992918,-117.07957899999805,0,10,5.56,5.29,4.76
167,46.78047699992918,-117.07957899999805,10,20,5.85,5.79,5.57
167,46.78047699992918,-117.07957899999805,20,30,7.21,6.78,6.54
167,46.78047699992918,-117.07957899999805,30,34,7.21,5.97,6.05
167,46.78047699992918,-117.07957899999805,34,52,6.65,6.87,6.55
167,46.78047699992918,-117.07957899999805,52,81,7.24,6.58,6.85
167,46.78047699992918,-117.07957899999805,81,103,7.58,7.09,7.32
167,46.78047699992918,-117.07957899999805,103,153,7.45,7.56,7.56
169,46.780409999930704,-117.07874299999854,0,10,5.02,4.98,4.79
169,46.780409999930704,-117.07874299999854,10,20,5.24,5.37,5.38
169,46.780409999930704,-117.07874299999854,20,30,6.03,6.27,6.3
169,46.780409999930704,-117.07874299999854,30,56,6.2,6.18,6.22
169,46.780409999930704,-117.07874299999854,56,78,6.46,6.35,6.64
169,46.780409999930704,-117.07874299999854,78,107,6.5,6.28,6.88
169,46.780409999930704,-117.07874299999854,107,153,6.39,6.17,7.03
171,46.78035199992877,-117.07790700000423,0,10,5.23,4.95,4.8
171,46.78035199992877,-117.07790700000423,10,20,5.09,5.26,5.22
171,46.78035199992877,-117.07790700000423,20,30,5.99,6.38,6.2
171,46.78035199992877,-117.07790700000423,30,57,6.07,5.89,6.14
171,46.78035199992877,-117.07790700000423,57,82,6.33,6.2,6.62
171,46.78035199992877,-117.07790700000423,82,106,6.24,6.14,6.7
171,46.78035199992877,-117.07790700000423,106,153,6.4,6.13,6.87
173,46.78028999993326,-117.07707100000248,0,10,4.85,4.98,4.87
173,46.78028999993326,-117.07707100000248,10,20,4.94,5.31,5.3
173,46.78028999993326,-117.07707100000248,20,30,6.04,6.13,5.89
173,46.78028999993326,-117.07707100000248,30,45,NA,NA,5.89
173,46.78028999993326,-117.07707100000248,30,53,5.8,5.4,NA
173,46.78028999993326,-117.07707100000248,45,72,NA,NA,6.45
173,46.78028999993326,-117.07707100000248,53,72,5.91,5.47,NA
173,46.78028999993326,-117.07707100000248,72,103,5.53,5.45,6.63
173,46.78028999993326,-117.07707100000248,103,153,5.79,6.02,6.6
175,46.780707999932396,-117.08687899999862,0,10,5.03,4.88,4.66
175,46.780707999932396,-117.08687899999862,10,20,5.15,5.25,4.46
175,46.780707999932396,-117.08687899999862,20,30,5.53,5.99,5.49
175,46.780707999932396,-117.08687899999862,30,35,0,5.34,5.76
175,46.780707999932396,-117.08687899999862,35,57,5.72,5.87,6.35
175,46.780707999932396,-117.08687899999862,57,69,5.99,6.1,6.65
175,46.780707999932396,-117.08687899999862,69,110,6.19,6.52,6.95
175,46.780707999932396,-117.08687899999862,110,125,6.37,6.42,6.83
175,46.780707999932396,-117.08687899999862,125,153,6.35,6.36,6.95
177,46.78076299993072,-117.08604300000336,0,10,5.19,4.97,4.69
177,46.78076299993072,-117.08604300000336,10,20,5.25,5.48,4.53
177,46.78076299993072,-117.08604300000336,20,30,5.65,6.1,5.66
177,46.78076299993072,-117.08604300000336,30,34,5.65,5.95,6.09
177,46.78076299993072,-117.08604300000336,34,72,5.95,6.37,7.75
177,46.78076299993072,-117.08604300000336,72,123,6.49,6.63,7.86
177,46.78076299993072,-117.08604300000336,123,153,6.55,6.68,7.69
179,46.78078599993143,-117.08520700000078,0,10,5.33,4.96,4.96
179,46.78078599993143,-117.08520700000078,10,20,5.5,5.66,4.84
179,46.78078599993143,-117.08520700000078,20,30,5.79,6.12,5.58
179,46.78078599993143,-117.08520700000078,30,34,5.79,0,NA
179,46.78078599993143,-117.08520700000078,30,42,NA,NA,6.07
179,46.78078599993143,-117.08520700000078,34,68,5.71,0,NA
179,46.78078599993143,-117.08520700000078,42,73,NA,NA,6.53
179,46.78078599993143,-117.08520700000078,68,98,6.18,0,NA
179,46.78078599993143,-117.08520700000078,73,116,NA,NA,6.89
179,46.78078599993143,-117.08520700000078,98,126,6.36,0,NA
179,46.78078599993143,-117.08520700000078,116,126,NA,NA,6.95
179,46.78078599993143,-117.08520700000078,126,153,6.37,0,6.9
181,46.78072299993372,-117.08437100000594,0,10,5.03,5.12,5.03
181,46.78072299993372,-117.08437100000594,10,20,5.18,5.61,5.15
181,46.78072299993372,-117.08437100000594,20,30,5.68,5.77,5.66
181,46.78072299993372,-117.08437100000594,30,48,5.34,5.73,5.93
181,46.78072299993372,-117.08437100000594,48,75,5.68,6.19,6.35
181,46.78072299993372,-117.08437100000594,75,109,6.05,6.55,6.62
181,46.78072299993372,-117.08437100000594,109,153,6.83,7.18,6.87
183,46.78073899993008,-117.08353499999848,0,10,5.19,5.45,4.4
183,46.78073899993008,-117.08353499999848,10,20,5.35,5.47,4.87
183,46.78073899993008,-117.08353499999848,20,30,6.16,6.43,5.91
183,46.78073899993008,-117.08353499999848,30,43,6.01,5.65,5.94
183,46.78073899993008,-117.08353499999848,43,89,6.42,6.16,6.47
183,46.78073899993008,-117.08353499999848,89,122,6.74,6.53,6.86
183,46.78073899993008,-117.08353499999848,122,153,NA,NA,7.13
185,46.78072899993331,-117.08269899999522,0,10,4.85,5.09,4.74
185,46.78072899993331,-117.08269899999522,10,20,5.16,5.27,4.64
185,46.78072899993331,-117.08269899999522,20,30,5.74,5.99,5.48
185,46.78072899993331,-117.08269899999522,30,36,5.56,5.22,NA
185,46.78072899993331,-117.08269899999522,30,40,NA,NA,5.81
185,46.78072899993331,-117.08269899999522,36,62,5.85,5.53,NA
185,46.78072899993331,-117.08269899999522,40,75,NA,NA,6.19
185,46.78072899993331,-117.08269899999522,62,127,6.73,6.23,NA
185,46.78072899993331,-117.08269899999522,75,112,NA,NA,6.8
185,46.78072899993331,-117.08269899999522,112,153,NA,NA,7.08
185,46.78072899993331,-117.08269899999522,127,153,7.34,6.56,NA
187,46.7805679999344,-117.0818630000035,0,10,5.16,5.22,4.79
187,46.7805679999344,-117.0818630000035,10,20,5.4,5.53,4.95
187,46.7805679999344,-117.0818630000035,20,30,6.01,6.01,5.21
187,46.7805679999344,-117.0818630000035,30,31,6.22,5.62,NA
187,46.7805679999344,-117.0818630000035,30,38,NA,NA,6.11
187,46.7805679999344,-117.0818630000035,31,62,5.89,6.06,NA
187,46.7805679999344,-117.0818630000035,38,69,NA,NA,6.61
187,46.7805679999344,-117.0818630000035,62,94,6.25,6.33,NA
187,46.7805679999344,-117.0818630000035,69,86,NA,NA,6.84
187,46.7805679999344,-117.0818630000035,86,127,NA,NA,6.83
187,46.7805679999344,-117.0818630000035,94,127,6.24,6.39,NA
187,46.7805679999344,-117.0818630000035,127,153,6.22,6.51,6.78
189,46.78070899993351,-117.08102700000367,0,10,5.06,4.96,4.82
189,46.78070899993351,-117.08102700000367,10,20,4.91,5.1,4.82
189,46.78070899993351,-117.08102700000367,20,30,5.33,5.92,5.64
189,46.78070899993351,-117.08102700000367,30,31,NA,NA,NA
189,46.78070899993351,-117.08102700000367,30,62,NA,NA,6.01
189,46.78070899993351,-117.08102700000367,31,62,5.33,5.71,NA
189,46.78070899993351,-117.08102700000367,62,94,5.55,5.86,6.37
189,46.78070899993351,-117.08102700000367,94,116,5.81,6.12,6.69
189,46.78070899993351,-117.08102700000367,116,153,5.93,6.16,6.81
191,46.78082799993298,-117.080190999997,0,10,5.24,4.82,5.04
191,46.78082799993298,-117.080190999997,10,20,5.21,5.37,4.88
191,46.78082799993298,-117.080190999997,20,30,6.13,6.05,5.71
191,46.78082799993298,-117.080190999997,30,55,5.88,5.79,6.1
191,46.78082799993298,-117.080190999997,55,78,6.03,6.3,7.3
191,46.78082799993298,-117.080190999997,78,121,NA,NA,6.89
191,46.78082799993298,-117.080190999997,78,129,6.43,6.49,NA
191,46.78082799993298,-117.080190999997,121,153,NA,NA,6.76
191,46.78082799993298,-117.080190999997,129,153,6.44,6.58,NA
193,46.78076299993425,-117.07935500000444,0,10,4.76,5.09,4.14
193,46.78076299993425,-117.07935500000444,10,20,4.96,5.53,4.97
193,46.78076299993425,-117.07935500000444,20,30,6.38,6.59,5.84
193,46.78076299993425,-117.07935500000444,30,48,6.3,6.14,5.63
193,46.78076299993425,-117.07935500000444,48,82,6.64,6.55,6.12
193,46.78076299993425,-117.07935500000444,82,122,6.9,6.92,6.43
193,46.78076299993425,-117.07935500000444,122,153,7.02,7.26,6.8
195,46.78069599993146,-117.07851899999538,0,10,5.45,5.39,4.61
195,46.78069599993146,-117.07851899999538,10,20,5.56,5.62,5.01
195,46.78069599993146,-117.07851899999538,20,30,6.55,6.54,5.6
195,46.78069599993146,-117.07851899999538,30,45,6.32,5.54,5.95
195,46.78069599993146,-117.07851899999538,45,70,6.63,6.22,6.67
195,46.78069599993146,-117.07851899999538,70,88,NA,NA,7.12
195,46.78069599993146,-117.07851899999538,70,92,6.73,6.52,NA
195,46.78069599993146,-117.07851899999538,88,114,NA,NA,7.3
195,46.78069599993146,-117.07851899999538,92,114,6.04,6.94,NA
195,46.78069599993146,-117.07851899999538,114,153,7.04,7.28,7.65
197,46.78063799993377,-117.07768299999356,0,10,5.72,5.23,4.82
197,46.78063799993377,-117.07768299999356,10,20,5.32,6.26,5.16
197,46.78063799993377,-117.07768299999356,20,30,6.46,6.83,5.8
197,46.78063799993377,-117.07768299999356,30,45,6.46,6.09,6.22
197,46.78063799993377,-117.07768299999356,45,86,6.69,6.37,6.57
197,46.78063799993377,-117.07768299999356,86,120,7.09,7.39,6.9
197,46.78063799993377,-117.07768299999356,120,153,7.39,7.41,7.07
199,46.780575999933696,-117.07684700000088,0,10,4.79,4.86,4.44
199,46.780575999933696,-117.07684700000088,10,20,4.92,5.33,4.75
199,46.780575999933696,-117.07684700000088,20,30,5.24,6.01,5.48
199,46.780575999933696,-117.07684700000088,30,34,5.24,5.09,5.45
199,46.780575999933696,-117.07684700000088,34,52,5.54,5.79,6.1
199,46.780575999933696,-117.07684700000088,52,85,5.75,5.92,6.17
199,46.780575999933696,-117.07684700000088,85,108,5.92,6.14,NA
199,46.780575999933696,-117.07684700000088,85,110,NA,NA,6.4
199,46.780575999933696,-117.07684700000088,108,153,5.51,5.84,NA
199,46.780575999933696,-117.07684700000088,110,153,NA,NA,6.6
201,46.781048999929155,-117.08624199999502,0,10,6.61,4.85,4.39
201,46.781048999929155,-117.08624199999502,10,20,7.81,5.42,4.56
201,46.781048999929155,-117.08624199999502,20,30,7.78,5.86,5.73
201,46.781048999929155,-117.08624199999502,30,53,7.23,6.33,6.36
201,46.781048999929155,-117.08624199999502,53,95,7,7.18,6.7
201,46.781048999929155,-117.08624199999502,95,120,6.95,6.98,7.38
201,46.781048999929155,-117.08624199999502,120,153,NA,NA,7.5
203,46.78107199993305,-117.08540599999944,0,10,5.5,5.14,4.9
203,46.78107199993305,-117.08540599999944,10,20,5.64,5.63,4.56
203,46.78107199993305,-117.08540599999944,20,30,6.13,5.96,5.45
203,46.78107199993305,-117.08540599999944,30,33,6.13,5.77,6.38
203,46.78107199993305,-117.08540599999944,33,57,5.98,6.28,6.67
203,46.78107199993305,-117.08540599999944,57,79,6.2,6.4,6.84
203,46.78107199993305,-117.08540599999944,79,102,6.49,6.66,7.01
203,46.78107199993305,-117.08540599999944,102,153,6.69,6.83,7.21
205,46.781008999933846,-117.08456999999541,0,10,5.79,5.45,5.15
205,46.781008999933846,-117.08456999999541,10,20,6.22,6.14,5.19
205,46.781008999933846,-117.08456999999541,20,30,6.66,6.55,5.92
205,46.781008999933846,-117.08456999999541,30,34,6.66,5.7,5.94
205,46.781008999933846,-117.08456999999541,34,58,5.91,6.16,6.24
205,46.781008999933846,-117.08456999999541,58,84,6.27,6.34,6.58
205,46.781008999933846,-117.08456999999541,84,97,6.42,6.49,6.84
205,46.781008999933846,-117.08456999999541,97,153,6.4,6.51,7.59
207,46.781039377503554,-117.0837549741222,0,10,5.58,5.18,4.72
207,46.781039377503554,-117.0837549741222,10,20,5.65,5.59,5.1
207,46.781039377503554,-117.0837549741222,20,30,6.27,6.3,5.9
207,46.781039377503554,-117.0837549741222,30,46,6.14,5.6,6
207,46.781039377503554,-117.0837549741222,46,70,6.19,6.11,6.26
207,46.781039377503554,-117.0837549741222,70,93,6.2,6.08,6.51
207,46.781039377503554,-117.0837549741222,93,135,6.22,6.36,6.73
207,46.781039377503554,-117.0837549741222,135,153,6.19,6.43,6.91
209,46.781014999932815,-117.08289799999514,0,10,5.05,5.23,4.64
209,46.781014999932815,-117.08289799999514,10,20,5.33,5.35,4.92
209,46.781014999932815,-117.08289799999514,20,30,6,6.19,5.29
209,46.781014999932815,-117.08289799999514,30,48,5.68,5.93,6.22
209,46.781014999932815,-117.08289799999514,48,82,5.94,6.42,6.62
209,46.781014999932815,-117.08289799999514,82,109,6.24,6.59,7.05
209,46.781014999932815,-117.08289799999514,109,139,6.26,6.67,7.15
209,46.781014999932815,-117.08289799999514,139,153,6.13,6.7,7.22
211,46.780853999928304,-117.08206199999921,0,10,5.14,5.41,4.91
211,46.780853999928304,-117.08206199999921,10,20,5.71,5.32,4.94
211,46.780853999928304,-117.08206199999921,20,30,6.37,5.9,5.84
211,46.780853999928304,-117.08206199999921,30,57,5.86,5.88,6.22
211,46.780853999928304,-117.08206199999921,57,93,6.18,6.24,NA
211,46.780853999928304,-117.08206199999921,57,94,NA,NA,6.72
211,46.780853999928304,-117.08206199999921,93,126,6.42,6.43,NA
211,46.780853999928304,-117.08206199999921,94,126,NA,NA,7.16
211,46.780853999928304,-117.08206199999921,126,153,6.61,6.66,7.41
213,46.780994999933746,-117.08122599999662,0,10,4.91,5.78,4.9
213,46.780994999933746,-117.08122599999662,10,20,5.29,6.17,5.46
213,46.780994999933746,-117.08122599999662,20,30,5.91,6.49,6.05
213,46.780994999933746,-117.08122599999662,30,55,5.83,5.53,6.4
213,46.780994999933746,-117.08122599999662,55,86,6.13,5.76,6.72
213,46.780994999933746,-117.08122599999662,86,114,NA,NA,6.9
213,46.780994999933746,-117.08122599999662,86,117,6.14,6.11,NA
213,46.780994999933746,-117.08122599999662,114,130,NA,NA,7.1
213,46.780994999933746,-117.08122599999662,117,130,NA,5.96,NA
213,46.780994999933746,-117.08122599999662,130,153,NA,6.03,7.03
215,46.7811180629861,-117.08043771337856,0,10,5.3,4.77,4.34
215,46.7811180629861,-117.08043771337856,10,20,5.25,4.99,4.75
215,46.7811180629861,-117.08043771337856,20,30,5.68,5.74,5.41
