ID2,Latitude,Longitude,TopDepth,BottomDepth,1998,2008,2015
215,46.7811180629861,-117.08043771337856,30,37,5.08,4.94,5.42
215,46.7811180629861,-117.08043771337856,37,59,5.53,5.58,6.1
215,46.7811180629861,-117.08043771337856,59,88,5.77,5.78,6.35
215,46.7811180629861,-117.08043771337856,88,130,5.99,6.01,6.51
215,46.7811180629861,-117.08043771337856,130,153,NA,NA,6.71
217,46.78104899993151,-117.07955400000166,0,10,5.06,4.89,4.62
217,46.78104899993151,-117.07955400000166,10,20,5.81,5.36,5.05
217,46.78104899993151,-117.07955400000166,20,30,6.4,6.38,5.8
217,46.78104899993151,-117.07955400000166,30,38,6.02,5.53,6
217,46.78104899993151,-117.07955400000166,38,83,6.32,6.3,6.52
217,46.78104899993151,-117.07955400000166,83,119,6.59,6.76,7.14
217,46.78104899993151,-117.07955400000166,119,153,6.75,6.96,7.44
219,46.780981999927455,-117.07871799999486,0,10,5.06,4.99,4.51
219,46.780981999927455,-117.07871799999486,10,20,5.03,5.57,4.87
219,46.780981999927455,-117.07871799999486,20,30,6.33,6.3,5.97
219,46.780981999927455,-117.07871799999486,30,44,6.23,6.2,6.17
219,46.780981999927455,-117.07871799999486,44,83,6.46,6.69,6.6
219,46.780981999927455,-117.07871799999486,83,116,6.69,6.39,6.92
219,46.780981999927455,-117.07871799999486,116,153,6.82,6.91,7.24
221,46.78092399992802,-117.07788200000235,0,10,5.03,5.07,4.76
221,46.78092399992802,-117.07788200000235,10,20,5.04,5.28,4.97
221,46.78092399992802,-117.07788200000235,20,30,5.87,6.01,5.94
221,46.78092399992802,-117.07788200000235,30,49,6.1,6.02,6.48
221,46.78092399992802,-117.07788200000235,49,89,6.43,6.36,6.91
221,46.78092399992802,-117.07788200000235,89,118,6.57,6.68,7.2
221,46.78092399992802,-117.07788200000235,118,153,6.65,6.68,7.64
223,46.78086199993543,-117.07704600000426,0,10,5.26,4.98,4.75
223,46.78086199993543,-117.07704600000426,10,20,5.9,5.9,5.11
223,46.78086199993543,-117.07704600000426,20,30,6.84,6.76,5.67
223,46.78086199993543,-117.07704600000426,30,38,6.12,6.01,6.17
223,46.78086199993543,-117.07704600000426,38,66,6.42,6.57,6.61
223,46.78086199993543,-117.07704600000426,66,91,6.65,6.67,7.01
223,46.78086199993543,-117.07704600000426,91,141,6.66,6.48,7.23
223,46.78086199993543,-117.07704600000426,141,153,6.53,6.57,7.24
225,46.781364999935064,-117.08629499999674,0,10,5.46,4.97,5.26
225,46.781364999935064,-117.08629499999674,10,20,5.32,5.42,5.06
225,46.781364999935064,-117.08629499999674,20,30,5.13,5.79,5.4
225,46.781364999935064,-117.08629499999674,30,35,5.11,5.2,NA
225,46.781364999935064,-117.08629499999674,30,42,NA,NA,5.52
225,46.781364999935064,-117.08629499999674,35,61,5.02,5.98,NA
225,46.781364999935064,-117.08629499999674,42,61,NA,NA,6.32
225,46.781364999935064,-117.08629499999674,61,101,6.1,6.7,6.69
225,46.781364999935064,-117.08629499999674,101,153,6.33,6.31,6.85
227,46.78122202835613,-117.08543278168331,0,10,5.34,5.28,4.9
227,46.78122202835613,-117.08543278168331,10,20,5.54,5.99,5.22
227,46.78122202835613,-117.08543278168331,20,30,6.32,6.66,6.02
227,46.78122202835613,-117.08543278168331,30,42,6.07,6.08,6.23
227,46.78122202835613,-117.08543278168331,42,69,6.34,6.42,6.72
227,46.78122202835613,-117.08543278168331,69,121,6.72,6.79,7.01
227,46.78122202835613,-117.08543278168331,121,153,6.94,7.01,7.17
229,46.78120599993148,-117.08462300000316,0,10,6.03,5.75,5.59
229,46.78120599993148,-117.08462300000316,10,20,6.08,6.41,5.58
229,46.78120599993148,-117.08462300000316,20,30,6.68,6.32,6.12
229,46.78120599993148,-117.08462300000316,30,52,6.04,0,6.48
229,46.78120599993148,-117.08462300000316,52,82,6.24,0,6.74
229,46.78120599993148,-117.08462300000316,82,93,NA,NA,7.01
229,46.78120599993148,-117.08462300000316,82,101,6.32,0,NA
229,46.78120599993148,-117.08462300000316,93,153,NA,NA,7.12
229,46.78120599993148,-117.08462300000316,101,153,6.29,0,NA
231,46.781247999934486,-117.08378699999498,0,10,5.06,5.19,4.96
231,46.781247999934486,-117.08378699999498,10,20,5.38,5.42,5.47
231,46.781247999934486,-117.08378699999498,20,30,6.07,6.61,6.08
231,46.781247999934486,-117.08378699999498,30,37,6.04,NA,NA
231,46.781247999934486,-117.08378699999498,30,48,NA,6.28,6.42
231,46.781247999934486,-117.08378699999498,37,48,6.54,NA,NA
231,46.781247999934486,-117.08378699999498,48,87,NA,6.69,6.84
231,46.781247999934486,-117.08378699999498,48,107,6.35,NA,NA
231,46.781247999934486,-117.08378699999498,87,107,NA,7.05,7.16
231,46.781247999934486,-117.08378699999498,107,153,6.8,7.19,7.45
233,46.781231999930206,-117.08295099999891,0,10,4.73,5.23,4.58
233,46.781231999930206,-117.08295099999891,10,20,5.16,5.58,5.27
233,46.781231999930206,-117.08295099999891,20,30,5.93,6.31,6.36
233,46.781231999930206,-117.08295099999891,30,46,6.42,6.35,6.44
233,46.781231999930206,-117.08295099999891,46,77,7.26,7.25,6.76
233,46.781231999930206,-117.08295099999891,77,100,7.74,7.77,NA
233,46.781231999930206,-117.08295099999891,77,118,NA,NA,7.63
233,46.781231999930206,-117.08295099999891,100,153,7.76,7.65,NA
233,46.781231999930206,-117.08295099999891,118,153,NA,NA,7.94
235,46.78133799992742,-117.08211500000289,0,10,5.26,5.02,4.7
235,46.78133799992742,-117.08211500000289,10,20,5.53,5.41,5.06
235,46.78133799992742,-117.08211500000289,20,30,5.99,5.98,5.95
235,46.78133799992742,-117.08211500000289,30,41,6.15,5.84,6.11
235,46.78133799992742,-117.08211500000289,41,72,6.48,6.44,6.55
235,46.78133799992742,-117.08211500000289,72,104,6.65,6.68,NA
235,46.78133799992742,-117.08211500000289,72,115,NA,NA,7.02
235,46.78133799992742,-117.08211500000289,104,153,6.88,6.86,NA
235,46.78133799992742,-117.08211500000289,115,153,NA,NA,7.3
237,46.781263475050416,-117.08124366991305,0,10,5.31,4.96,4.44
237,46.781263475050416,-117.08124366991305,10,20,5.69,5.29,4.83
237,46.781263475050416,-117.08124366991305,20,30,6.47,5.79,5.74
237,46.781263475050416,-117.08124366991305,30,49,6.14,5.63,6.22
237,46.781263475050416,-117.08124366991305,49,80,6.22,6.25,6.65
237,46.781263475050416,-117.08124366991305,80,116,6.41,6.21,NA
237,46.781263475050416,-117.08124366991305,80,125,NA,NA,6.96
237,46.781263475050416,-117.08124366991305,116,153,6.71,6.45,NA
237,46.781263475050416,-117.08124366991305,125,153,NA,NA,7.12
239,46.781153377839686,-117.08045495122813,0,10,4.94,4.87,4.51
239,46.781153377839686,-117.08045495122813,10,20,4.88,5.16,4.78
239,46.781153377839686,-117.08045495122813,20,30,5.16,5.75,5.41
239,46.781153377839686,-117.08045495122813,30,35,4.87,4.71,5.46
239,46.781153377839686,-117.08045495122813,35,69,5.52,5.56,6.52
239,46.781153377839686,-117.08045495122813,69,103,5.77,5.91,6.55
239,46.781153377839686,-117.08045495122813,103,128,5.9,5.99,6.76
239,46.781153377839686,-117.08045495122813,128,153,5.93,6.02,6.91
241,46.78137099993001,-117.07960700000373,0,10,5.36,4.88,4.75
241,46.78137099993001,-117.07960700000373,10,20,5.94,5.13,5.21
241,46.78137099993001,-117.07960700000373,20,30,6.6,6,5.97
241,46.78137099993001,-117.07960700000373,30,56,6.06,5.97,6.28
241,46.78137099993001,-117.07960700000373,56,97,6.35,6.44,6.66
241,46.78137099993001,-117.07960700000373,97,126,6.56,6.84,6.75
241,46.78137099993001,-117.07960700000373,126,153,6.63,6.87,6.78
243,46.78125599992821,-117.07877100000395,0,10,4.89,5.15,4.12
243,46.78125599992821,-117.07877100000395,10,20,5.47,5.49,4.67
243,46.78125599992821,-117.07877100000395,20,30,6.46,5.94,5.86
243,46.78125599992821,-117.07877100000395,30,49,6.15,6.2,6.29
243,46.78125599992821,-117.07877100000395,49,85,6.48,6.47,6.73
243,46.78125599992821,-117.07877100000395,85,102,6.64,6.51,NA
243,46.78125599992821,-117.07877100000395,85,110,NA,NA,6.97
243,46.78125599992821,-117.07877100000395,102,128,6.79,6.62,NA
243,46.78125599992821,-117.07877100000395,110,128,NA,NA,7.12
243,46.78125599992821,-117.07877100000395,128,153,6.83,6.83,7.31
245,46.7812729999356,-117.07793500000027,0,10,4.75,5.34,4.77
245,46.7812729999356,-117.07793500000027,10,20,5.29,5.16,4.95
245,46.7812729999356,-117.07793500000027,20,30,6.31,5.86,5.58
245,46.7812729999356,-117.07793500000027,30,39,NA,NA,6.14
245,46.7812729999356,-117.07793500000027,30,41,5.99,5.67,NA
245,46.7812729999356,-117.07793500000027,39,65,NA,NA,6.28
245,46.7812729999356,-117.07793500000027,41,65,6.21,6.1,NA
245,46.7812729999356,-117.07793500000027,65,84,6.33,6.24,6.66
245,46.7812729999356,-117.07793500000027,84,118,6.45,6.44,6.74
245,46.7812729999356,-117.07793500000027,118,153,6.4,6.48,7.15
247,46.78137399993237,-117.07709900000047,0,10,5.08,5.14,4.65
247,46.78137399993237,-117.07709900000047,10,20,5.43,5.54,5.32
247,46.78137399993237,-117.07709900000047,20,30,6.15,6.23,6
247,46.78137399993237,-117.07709900000047,30,50,0,5.99,6.32
247,46.78137399993237,-117.07709900000047,50,83,6.41,6.47,6.74
247,46.78137399993237,-117.07709900000047,83,105,6.59,6.61,6.88
247,46.78137399993237,-117.07709900000047,105,153,6.65,6.78,7.05
249,46.7815259999292,-117.08586399999895,0,10,4.68,4.78,4.81
249,46.7815259999292,-117.08586399999895,10,20,4.79,5.25,4.76
249,46.7815259999292,-117.08586399999895,20,30,5.2,5.63,5.15
249,46.7815259999292,-117.08586399999895,30,43,4.88,5.02,5.41
249,46.7815259999292,-117.08586399999895,43,76,5.32,5.56,6.15
249,46.7815259999292,-117.08586399999895,76,99,5.62,5.81,6.55
249,46.7815259999292,-117.08586399999895,99,115,5.74,5.98,6.69
249,46.7815259999292,-117.08586399999895,115,127,5.96,6.01,NA
249,46.7815259999292,-117.08586399999895,115,138,NA,NA,6.81
249,46.7815259999292,-117.08586399999895,127,153,6.07,5.87,NA
249,46.7815259999292,-117.08586399999895,138,153,NA,NA,6.6
251,46.781491999931966,-117.08502800000514,0,10,6.65,7.13,6.56
251,46.781491999931966,-117.08502800000514,10,20,7.5,7.13,5.06
251,46.781491999931966,-117.08502800000514,20,30,7.76,7.62,7.2
251,46.781491999931966,-117.08502800000514,30,35,7.51,7.87,7.75
251,46.781491999931966,-117.08502800000514,35,69,7.44,7.89,8.09
251,46.781491999931966,-117.08502800000514,69,111,7.74,7.81,8.09
251,46.781491999931966,-117.08502800000514,111,132,7.65,7.64,8.12
251,46.781491999931966,-117.08502800000514,132,153,7.55,7.74,8.1
253,46.78153399993008,-117.0841919999982,0,10,4.86,4.85,4.93
253,46.78153399993008,-117.0841919999982,10,20,5.29,5.46,5.1
253,46.78153399993008,-117.0841919999982,20,30,6.49,6.69,5.64
253,46.78153399993008,-117.0841919999982,30,39,6.28,7.41,6.55
253,46.78153399993008,-117.0841919999982,39,79,6.59,8.81,8.01
253,46.78153399993008,-117.0841919999982,79,124,7.65,9,9.07
253,46.78153399993008,-117.0841919999982,124,153,7.69,8.72,9.05
255,46.7815179999328,-117.08335600000034,0,10,5.33,5.36,4.93
255,46.7815179999328,-117.08335600000034,10,20,5.67,5.54,5.23
255,46.7815179999328,-117.08335600000034,20,30,6.38,6.26,5.84
255,46.7815179999328,-117.08335600000034,30,36,0,5.73,6.05
255,46.7815179999328,-117.08335600000034,36,66,6.42,6.12,6.62
255,46.7815179999328,-117.08335600000034,66,99,6.65,6.35,6.96
255,46.7815179999328,-117.08335600000034,99,136,6.74,6.51,7.14
255,46.7815179999328,-117.08335600000034,136,153,6.68,6.59,7.2
257,46.78162399993098,-117.0825200000012,0,10,5.07,5.04,4.3
257,46.78162399993098,-117.0825200000012,10,20,5.41,5.49,4.94
257,46.78162399993098,-117.0825200000012,20,30,5.82,6.54,5.51
257,46.78162399993098,-117.0825200000012,30,60,6.38,6.12,6.31
257,46.78162399993098,-117.0825200000012,60,95,6.75,6.61,7.27
257,46.78162399993098,-117.0825200000012,95,130,6.96,6.9,7.45
257,46.78162399993098,-117.0825200000012,130,153,7.32,7.2,7.41
259,46.781564999929024,-117.08168399999406,0,10,5.19,5.26,4.84
259,46.781564999929024,-117.08168399999406,10,20,5.54,5.77,5.08
259,46.781564999929024,-117.08168399999406,20,30,6.38,6.2,6.06
259,46.781564999929024,-117.08168399999406,30,41,6.03,6.05,5.99
259,46.781564999929024,-117.08168399999406,41,79,6.12,6.41,6.6
259,46.781564999929024,-117.08168399999406,79,122,6.35,6.64,7.02
259,46.781564999929024,-117.08168399999406,122,153,6.46,6.81,7.2
261,46.78142299992753,-117.08084800000363,0,10,5.51,5.18,4.46
261,46.78142299992753,-117.08084800000363,10,20,5.47,5.59,5.22
261,46.78142299992753,-117.08084800000363,20,30,5.67,6.53,6.24
261,46.78142299992753,-117.08084800000363,30,60,5.98,6.07,6.45
261,46.78142299992753,-117.08084800000363,60,91,6.5,6.49,6.92
261,46.78142299992753,-117.08084800000363,91,119,7.02,6.64,7.19
261,46.78142299992753,-117.08084800000363,119,153,7.51,6.71,7.38
263,46.78165699993258,-117.08001200000204,0,10,5.39,5.26,5.1
263,46.78165699993258,-117.08001200000204,10,20,5.6,5.68,5.36
263,46.78165699993258,-117.08001200000204,20,30,6.46,6.71,5.55
263,46.78165699993258,-117.08001200000204,30,42,6.28,5.57,6.03
263,46.78165699993258,-117.08001200000204,42,89,6.45,6.34,6.97
263,46.78165699993258,-117.08001200000204,89,125,7.11,6.59,6.65
263,46.78165699993258,-117.08001200000204,125,153,7.69,6.64,6.87
265,46.78153381916162,-117.07915809762369,0,10,5.31,5.21,4.89
265,46.78153381916162,-117.07915809762369,10,20,5.54,5.59,5.17
265,46.78153381916162,-117.07915809762369,20,30,6.41,6.2,5.9
265,46.78153381916162,-117.07915809762369,30,58,6.24,6.12,6.37
265,46.78153381916162,-117.07915809762369,58,89,6.52,6.36,6.79
265,46.78153381916162,-117.07915809762369,89,128,6.69,6.59,7.19
265,46.78153381916162,-117.07915809762369,128,153,6.76,6.87,7.47
267,46.78155899992849,-117.07833999999747,0,10,4.98,4.96,4.73
267,46.78155899992849,-117.07833999999747,10,20,5.43,5.17,4.67
267,46.78155899992849,-117.07833999999747,20,30,5.11,6.2,5.85
267,46.78155899992849,-117.07833999999747,30,71,6.18,6.27,6.28
267,46.78155899992849,-117.07833999999747,71,104,6.57,6.57,6.89
267,46.78155899992849,-117.07833999999747,104,153,6.8,6.76,7.21
269,46.78165999993548,-117.07750399999632,0,10,5.85,5.57,4.69
269,46.78165999993548,-117.07750399999632,10,20,5.84,5.75,4.81
269,46.78165999993548,-117.07750399999632,20,30,6.09,6.29,5.76
269,46.78165999993548,-117.07750399999632,30,55,5.82,5.84,6.39
269,46.78165999993548,-117.07750399999632,55,81,5.94,5.92,NA
269,46.78165999993548,-117.07750399999632,55,92,NA,NA,6.59
269,46.78165999993548,-117.07750399999632,81,111,6.11,6.17,NA
269,46.78165999993548,-117.07750399999632,92,116,NA,NA,6.64
269,46.78165999993548,-117.07750399999632,111,153,6.35,6.17,NA
269,46.78165999993548,-117.07750399999632,116,153,NA,NA,6.84
271,46.78155799992734,-117.07666799999859,0,10,4.99,5.08,4.73
271,46.78155799992734,-117.07666799999859,10,20,5.06,5.52,5.21
271,46.78155799992734,-117.07666799999859,20,30,5.83,6.35,4.86
271,46.78155799992734,-117.07666799999859,30,57,NA,NA,6.32
271,46.78155799992734,-117.07666799999859,30,59,5.94,6.26,NA
271,46.78155799992734,-117.07666799999859,57,90,NA,NA,6.71
271,46.78155799992734,-117.07666799999859,59,93,6.4,6.53,NA
271,46.78155799992734,-117.07666799999859,90,127,NA,NA,7.2
271,46.78155799992734,-117.07666799999859,93,127,6.59,6.98,NA
271,46.78155799992734,-117.07666799999859,127,153,6.7,7.08,7.32
273,46.78192999992811,-117.08517200000414,0,10,5.14,4.61,4.52
273,46.78192999992811,-117.08517200000414,10,20,5.44,5.16,4.96
273,46.78192999992811,-117.08517200000414,20,30,6.31,5.9,5.61
273,46.78192999992811,-117.08517200000414,30,47,5.59,5.73,6.08
273,46.78192999992811,-117.08517200000414,47,69,5.99,6.03,6.56
273,46.78192999992811,-117.08517200000414,69,96,NA,NA,6.7
273,46.78192999992811,-117.08517200000414,69,124,6.14,6.16,NA
273,46.78192999992811,-117.08517200000414,96,124,NA,NA,6.65
273,46.78192999992811,-117.08517200000414,124,153,6.25,6.45,6.98
275,46.78187777916144,-117.08435696899373,0,10,5.43,4.99,5
275,46.78187777916144,-117.08435696899373,10,20,5.8,5.45,4.74
275,46.78187777916144,-117.08435696899373,20,30,6.25,6.15,5.65
275,46.78187777916144,-117.08435696899373,30,46,5.94,5.88,6.04
275,46.78187777916144,-117.08435696899373,46,74,6.21,6.17,6.52
275,46.78187777916144,-117.08435696899373,74,111,6.45,6.33,6.81
275,46.78187777916144,-117.08435696899373,111,153,6.58,6.62,7.03
277,46.78188299993485,-117.08349999999902,0,10,5.3,4.73,5.12
277,46.78188299993485,-117.08349999999902,10,20,5.87,5.19,5.16
277,46.78188299993485,-117.08349999999902,20,30,6.25,6.75,5.85
277,46.78188299993485,-117.08349999999902,30,42,6.04,6.38,6.02
277,46.78188299993485,-117.08349999999902,42,89,6.76,8.18,6.74
277,46.78188299993485,-117.08349999999902,89,128,7.78,8.62,7.21
277,46.78188299993485,-117.08349999999902,128,153,7.61,8.61,7.74
279,46.78185936658161,-117.0826500763833,0,10,5.18,5.06,4.62
279,46.78185936658161,-117.0826500763833,10,20,5.53,5.5,5.15
279,46.78185936658161,-117.0826500763833,20,30,6.29,6.09,5.58
279,46.78185936658161,-117.0826500763833,30,44,6.1,6.12,6.33
279,46.78185936658161,-117.0826500763833,44,65,6.19,6.21,6.66
279,46.78185936658161,-117.0826500763833,65,116,6.55,6.39,6.96
279,46.78185936658161,-117.0826500763833,116,153,6.82,6.59,7.23
281,46.78170481472037,-117.08181227504208,0,10,4.77,5.04,4.78
281,46.78170481472037,-117.08181227504208,10,20,5.27,5.15,5.47
281,46.78170481472037,-117.08181227504208,20,30,6.41,6.23,6.16
281,46.78170481472037,-117.08181227504208,30,55,6.36,6.29,6.42
281,46.78170481472037,-117.08181227504208,55,76,NA,NA,6.79
281,46.78170481472037,-117.08181227504208,55,92,6.8,0,NA
281,46.78170481472037,-117.08181227504208,76,110,NA,NA,7.18
281,46.78170481472037,-117.08181227504208,92,127,7.7,7.8,NA
281,46.78170481472037,-117.08181227504208,110,153,NA,NA,7.73
281,46.78170481472037,-117.08181227504208,127,153,7.69,7.63,NA
283,46.781852999928915,-117.08099199999462,0,10,4.61,5.03,4.71
283,46.781852999928915,-117.08099199999462,10,20,4.99,5.27,4.75
283,46.781852999928915,-117.08099199999462,20,30,5.65,5.83,6.03
283,46.781852999928915,-117.08099199999462,30,51,6.54,6.22,6.31
283,46.781852999928915,-117.08099199999462,51,105,6.82,6.65,6.76
283,46.781852999928915,-117.08099199999462,105,127,6.74,7.01,7.06
283,46.781852999928915,-117.08099199999462,127,153,7.14,7.07,7.24
285,46.781971999935365,-117.08015599999653,0,10,5.18,5.07,4.47
285,46.781971999935365,-117.08015599999653,10,20,5.64,5.56,5.16
285,46.781971999935365,-117.08015599999653,20,30,6.45,6.41,5.86
285,46.781971999935365,-117.08015599999653,30,60,6.3,6.05,6.36
285,46.781971999935365,-117.08015599999653,60,80,6.39,6.47,6.69
285,46.781971999935365,-117.08015599999653,80,115,6.58,6.66,6.95
285,46.781971999935365,-117.08015599999653,115,153,6.65,6.88,7.05
287,46.7819069999356,-117.07931999999558,0,10,5.35,5.05,4.9
287,46.7819069999356,-117.07931999999558,10,20,5.12,5.43,4.71
287,46.7819069999356,-117.07931999999558,20,30,6.03,6.02,5.82
287,46.7819069999356,-117.07931999999558,30,38,5.84,5.88,6.27
287,46.7819069999356,-117.07931999999558,38,60,6.09,6.32,6.58
287,46.7819069999356,-117.07931999999558,60,99,6.35,6.77,6.91
287,46.7819069999356,-117.07931999999558,99,153,6.6,7,7.72
289,46.7818399999322,-117.0784840000056,0,10,5.19,5.12,4.76
289,46.7818399999322,-117.0784840000056,10,20,5.42,5.53,4.92
289,46.7818399999322,-117.0784840000056,20,30,6.09,6.02,6.27
289,46.7818399999322,-117.0784840000056,30,44,5.69,5.94,6.07
289,46.7818399999322,-117.0784840000056,44,80,6.19,6.54,6.55
289,46.7818399999322,-117.0784840000056,80,112,6.46,6.88,6.82
289,46.7818399999322,-117.0784840000056,112,127,6.58,7.09,7.11
289,46.7818399999322,-117.0784840000056,127,153,NA,NA,7.26
291,46.7817819999321,-117.0776480000042,0,10,5.13,5.17,4.75
291,46.7817819999321,-117.0776480000042,10,20,5.38,5.6,4.68
291,46.7817819999321,-117.0776480000042,20,30,5.9,6.16,5.88
291,46.7817819999321,-117.0776480000042,30,33,5.9,5.56,5.85
291,46.7817819999321,-117.0776480000042,33,49,5.79,6.2,6.36
291,46.7817819999321,-117.0776480000042,49,85,6.18,6.39,6.88
291,46.7817819999321,-117.0776480000042,85,114,6.51,6.73,6.78
291,46.7817819999321,-117.0776480000042,114,153,6.56,6.83,6.84
293,46.78171999993043,-117.07681200000135,0,10,4.75,4.97,4.52
293,46.78171999993043,-117.07681200000135,10,20,5.02,5.41,5.21
293,46.78171999993043,-117.07681200000135,20,30,5.88,6.18,5.8
293,46.78171999993043,-117.07681200000135,30,36,5.75,5.35,5.98
